date;year;month;dayofyear;dayOfMonth;dayOfWeek;week
2018-03-08;2018;3;67;8;5;9
2018-03-09;2018;3;68;9;6;9
2018-03-10;2018;3;69;10;7;9
2018-03-11;2018;3;70;11;1;10
2018-03-12;2018;3;71;12;2;10
2018-03-13;2018;3;72;13;3;10
2018-03-14;2018;3;73;14;4;10
2018-03-15;2018;3;74;15;5;10
2018-03-16;2018;3;75;16;6;10
2018-03-17;2018;3;76;17;7;10
2018-03-18;2018;3;77;18;1;11
2018-03-19;2018;3;78;19;2;11
2018-03-20;2018;3;79;20;3;11
2018-03-21;2018;3;80;21;4;11
2018-03-22;2018;3;81;22;5;11
2018-03-23;2018;3;82;23;6;11
2018-03-24;2018;3;83;24;7;11
2018-03-25;2018;3;84;25;1;12
2018-03-26;2018;3;85;26;2;12
2018-03-27;2018;3;86;27;3;12
2018-03-28;2018;3;87;28;4;12
2018-03-29;2018;3;88;29;5;12
2018-03-30;2018;3;89;30;6;12
2018-03-31;2018;3;90;31;7;12
2018-04-01;2018;4;91;1;1;13
2018-04-02;2018;4;92;2;2;13
2018-04-03;2018;4;93;3;3;13
2018-04-04;2018;4;94;4;4;13
2018-04-05;2018;4;95;5;5;13
2018-04-06;2018;4;96;6;6;13
2018-04-07;2018;4;97;7;7;13
2018-04-08;2018;4;98;8;1;14
2018-04-09;2018;4;99;9;2;14
2018-04-10;2018;4;100;10;3;14
2018-04-11;2018;4;101;11;4;14
2018-04-12;2018;4;102;12;5;14
2018-04-13;2018;4;103;13;6;14
2018-04-14;2018;4;104;14;7;14
2018-04-15;2018;4;105;15;1;15
2018-04-16;2018;4;106;16;2;15
2018-04-17;2018;4;107;17;3;15
2018-04-18;2018;4;108;18;4;15
2018-04-19;2018;4;109;19;5;15
2018-04-20;2018;4;110;20;6;15
2018-04-21;2018;4;111;21;7;15
2018-04-22;2018;4;112;22;1;16
2018-04-23;2018;4;113;23;2;16
2018-04-24;2018;4;114;24;3;16
2018-04-25;2018;4;115;25;4;16
2018-04-26;2018;4;116;26;5;16
2018-04-27;2018;4;117;27;6;16
2018-04-28;2018;4;118;28;7;16
2018-04-29;2018;4;119;29;1;17
2018-04-30;2018;4;120;30;2;17
2018-05-01;2018;5;121;1;3;17
2018-05-02;2018;5;122;2;4;17
2018-05-03;2018;5;123;3;5;17
2018-05-04;2018;5;124;4;6;17
2018-05-05;2018;5;125;5;7;17
2018-05-06;2018;5;126;6;1;18
2018-05-07;2018;5;127;7;2;18
2018-05-08;2018;5;128;8;3;18
2018-05-09;2018;5;129;9;4;18
2018-05-10;2018;5;130;10;5;18
2018-05-11;2018;5;131;11;6;18
2018-05-12;2018;5;132;12;7;18
2018-05-13;2018;5;133;13;1;19
2018-05-14;2018;5;134;14;2;19
2018-05-15;2018;5;135;15;3;19
2018-05-16;2018;5;136;16;4;19
2018-05-17;2018;5;137;17;5;19
2018-05-18;2018;5;138;18;6;19
2018-05-19;2018;5;139;19;7;19
2018-05-20;2018;5;140;20;1;20
2018-05-21;2018;5;141;21;2;20
2018-05-22;2018;5;142;22;3;20
2018-05-23;2018;5;143;23;4;20
2018-05-24;2018;5;144;24;5;20
2018-05-25;2018;5;145;25;6;20
2018-05-26;2018;5;146;26;7;20
2018-05-27;2018;5;147;27;1;21
2018-05-28;2018;5;148;28;2;21
2018-05-29;2018;5;149;29;3;21
2018-05-30;2018;5;150;30;4;21
2018-05-31;2018;5;151;31;5;21
2018-06-01;2018;6;152;1;6;21
2018-06-02;2018;6;153;2;7;21
2018-06-03;2018;6;154;3;1;22
2018-06-04;2018;6;155;4;2;22
2018-06-05;2018;6;156;5;3;22
2018-06-06;2018;6;157;6;4;22
2018-06-07;2018;6;158;7;5;22
2018-06-08;2018;6;159;8;6;22
2018-06-09;2018;6;160;9;7;22
2018-06-10;2018;6;161;10;1;23
2018-06-11;2018;6;162;11;2;23
2018-06-12;2018;6;163;12;3;23
2018-06-13;2018;6;164;13;4;23
2018-06-14;2018;6;165;14;5;23
2018-06-15;2018;6;166;15;6;23
2018-06-16;2018;6;167;16;7;23
2018-06-17;2018;6;168;17;1;24
2018-06-18;2018;6;169;18;2;24
2018-06-19;2018;6;170;19;3;24
2018-06-20;2018;6;171;20;4;24
2018-06-21;2018;6;172;21;5;24
2018-06-22;2018;6;173;22;6;24
2018-06-23;2018;6;174;23;7;24
2018-06-24;2018;6;175;24;1;25
2018-06-25;2018;6;176;25;2;25
2018-06-26;2018;6;177;26;3;25
2018-06-27;2018;6;178;27;4;25
2018-06-28;2018;6;179;28;5;25
2018-06-29;2018;6;180;29;6;25
2018-06-30;2018;6;181;30;7;25
2018-07-01;2018;7;182;1;1;26
2018-07-02;2018;7;183;2;2;26
2018-07-03;2018;7;184;3;3;26
2018-07-04;2018;7;185;4;4;26
2018-07-05;2018;7;186;5;5;26
2018-07-06;2018;7;187;6;6;26
2018-07-07;2018;7;188;7;7;26
2018-07-08;2018;7;189;8;1;27
2018-07-09;2018;7;190;9;2;27
2018-07-10;2018;7;191;10;3;27
2018-07-11;2018;7;192;11;4;27
2018-07-12;2018;7;193;12;5;27
2018-07-13;2018;7;194;13;6;27
2018-07-14;2018;7;195;14;7;27
2018-07-15;2018;7;196;15;1;28
2018-07-16;2018;7;197;16;2;28
2018-07-17;2018;7;198;17;3;28
2018-07-18;2018;7;199;18;4;28
2018-07-19;2018;7;200;19;5;28
2018-07-20;2018;7;201;20;6;28
2018-07-21;2018;7;202;21;7;28
2018-07-22;2018;7;203;22;1;29
2018-07-23;2018;7;204;23;2;29
2018-07-24;2018;7;205;24;3;29
2018-07-25;2018;7;206;25;4;29
2018-07-26;2018;7;207;26;5;29
2018-07-27;2018;7;208;27;6;29
2018-07-28;2018;7;209;28;7;29
2018-07-29;2018;7;210;29;1;30
2018-07-30;2018;7;211;30;2;30
2018-07-31;2018;7;212;31;3;30
2018-08-01;2018;8;213;1;4;30
2018-08-02;2018;8;214;2;5;30
2018-08-03;2018;8;215;3;6;30
2018-08-04;2018;8;216;4;7;30
2018-08-05;2018;8;217;5;1;31
2018-08-06;2018;8;218;6;2;31
2018-08-07;2018;8;219;7;3;31
2018-08-08;2018;8;220;8;4;31
2018-08-09;2018;8;221;9;5;31
2018-08-10;2018;8;222;10;6;31
2018-08-11;2018;8;223;11;7;31
2018-08-12;2018;8;224;12;1;32
2018-08-13;2018;8;225;13;2;32
2018-08-14;2018;8;226;14;3;32
2018-08-15;2018;8;227;15;4;32
2018-08-16;2018;8;228;16;5;32
2018-08-17;2018;8;229;17;6;32
2018-08-18;2018;8;230;18;7;32
2018-08-19;2018;8;231;19;1;33
2018-08-20;2018;8;232;20;2;33
2018-08-21;2018;8;233;21;3;33
2018-08-22;2018;8;234;22;4;33
2018-08-23;2018;8;235;23;5;33
2018-08-24;2018;8;236;24;6;33
2018-08-25;2018;8;237;25;7;33
2018-08-26;2018;8;238;26;1;34
2018-08-27;2018;8;239;27;2;34
2018-08-28;2018;8;240;28;3;34
2018-08-29;2018;8;241;29;4;34
2018-08-30;2018;8;242;30;5;34
2018-08-31;2018;8;243;31;6;34
2018-09-01;2018;9;244;1;7;34
2018-09-02;2018;9;245;2;1;35
2018-09-03;2018;9;246;3;2;35
2018-09-04;2018;9;247;4;3;35
2018-09-05;2018;9;248;5;4;35
2018-09-06;2018;9;249;6;5;35
2018-09-07;2018;9;250;7;6;35
2018-09-08;2018;9;251;8;7;35
2018-09-09;2018;9;252;9;1;36
2018-09-10;2018;9;253;10;2;36
2018-09-11;2018;9;254;11;3;36
2018-09-12;2018;9;255;12;4;36
2018-09-13;2018;9;256;13;5;36
2018-09-14;2018;9;257;14;6;36
2018-09-15;2018;9;258;15;7;36
2018-09-16;2018;9;259;16;1;37
2018-09-17;2018;9;260;17;2;37
2018-09-18;2018;9;261;18;3;37
2018-09-19;2018;9;262;19;4;37
2018-09-20;2018;9;263;20;5;37
2018-09-21;2018;9;264;21;6;37
2018-09-22;2018;9;265;22;7;37
2018-09-23;2018;9;266;23;1;38
2018-09-24;2018;9;267;24;2;38
2018-09-25;2018;9;268;25;3;38
2018-09-26;2018;9;269;26;4;38
2018-09-27;2018;9;270;27;5;38
2018-09-28;2018;9;271;28;6;38
2018-09-29;2018;9;272;29;7;38
2018-09-30;2018;9;273;30;1;39
2018-10-01;2018;10;274;1;2;39
2018-10-02;2018;10;275;2;3;39
2018-10-03;2018;10;276;3;4;39
2018-10-04;2018;10;277;4;5;39
2018-10-05;2018;10;278;5;6;39
2018-10-06;2018;10;279;6;7;39
2018-10-07;2018;10;280;7;1;40
2018-10-08;2018;10;281;8;2;40
2018-10-09;2018;10;282;9;3;40
2018-10-10;2018;10;283;10;4;40
2018-10-11;2018;10;284;11;5;40
2018-10-12;2018;10;285;12;6;40
2018-10-13;2018;10;286;13;7;40
2018-10-14;2018;10;287;14;1;41
2018-10-15;2018;10;288;15;2;41
2018-10-16;2018;10;289;16;3;41
2018-10-17;2018;10;290;17;4;41
2018-10-18;2018;10;291;18;5;41
2018-10-19;2018;10;292;19;6;41
2018-10-20;2018;10;293;20;7;41
2018-10-21;2018;10;294;21;1;42
2018-10-22;2018;10;295;22;2;42
2018-10-23;2018;10;296;23;3;42
2018-10-24;2018;10;297;24;4;42
2018-10-25;2018;10;298;25;5;42
2018-10-26;2018;10;299;26;6;42
2018-10-27;2018;10;300;27;7;42
2018-10-28;2018;10;301;28;1;43
2018-10-29;2018;10;302;29;2;43
2018-10-30;2018;10;303;30;3;43
2018-10-31;2018;10;304;31;4;43
2018-11-01;2018;11;305;1;5;43
2018-11-02;2018;11;306;2;6;43
2018-11-03;2018;11;307;3;7;43
2018-11-04;2018;11;308;4;1;44
2018-11-05;2018;11;309;5;2;44
2018-11-06;2018;11;310;6;3;44
2018-11-07;2018;11;311;7;4;44
2018-11-08;2018;11;312;8;5;44
2018-11-09;2018;11;313;9;6;44
2018-11-10;2018;11;314;10;7;44
2018-11-11;2018;11;315;11;1;45
2018-11-12;2018;11;316;12;2;45
2018-11-13;2018;11;317;13;3;45
2018-11-14;2018;11;318;14;4;45
2018-11-15;2018;11;319;15;5;45
2018-11-16;2018;11;320;16;6;45
2018-11-17;2018;11;321;17;7;45
2018-11-18;2018;11;322;18;1;46
2018-11-19;2018;11;323;19;2;46
2018-11-20;2018;11;324;20;3;46
2018-11-21;2018;11;325;21;4;46
2018-11-22;2018;11;326;22;5;46
2018-11-23;2018;11;327;23;6;46
2018-11-24;2018;11;328;24;7;46
2018-11-25;2018;11;329;25;1;47
2018-11-26;2018;11;330;26;2;47
2018-11-27;2018;11;331;27;3;47
2018-11-28;2018;11;332;28;4;47
2018-11-29;2018;11;333;29;5;47
2018-11-30;2018;11;334;30;6;47
2018-12-01;2018;12;335;1;7;47
2018-12-02;2018;12;336;2;1;48
2018-12-03;2018;12;337;3;2;48
2018-12-04;2018;12;338;4;3;48
2018-12-05;2018;12;339;5;4;48
2018-12-06;2018;12;340;6;5;48
2018-12-07;2018;12;341;7;6;48
2018-12-08;2018;12;342;8;7;48
2018-12-09;2018;12;343;9;1;49
2018-12-10;2018;12;344;10;2;49
2018-12-11;2018;12;345;11;3;49
2018-12-12;2018;12;346;12;4;49
2018-12-13;2018;12;347;13;5;49
2018-12-14;2018;12;348;14;6;49
2018-12-15;2018;12;349;15;7;49
2018-12-16;2018;12;350;16;1;50
2018-12-17;2018;12;351;17;2;50
2018-12-18;2018;12;352;18;3;50
2018-12-19;2018;12;353;19;4;50
2018-12-20;2018;12;354;20;5;50
2018-12-21;2018;12;355;21;6;50
2018-12-22;2018;12;356;22;7;50
2018-12-23;2018;12;357;23;1;51
2018-12-24;2018;12;358;24;2;51
2018-12-25;2018;12;359;25;3;51
2018-12-26;2018;12;360;26;4;51
2018-12-27;2018;12;361;27;5;51
2018-12-28;2018;12;362;28;6;51
2018-12-29;2018;12;363;29;7;51
2018-12-30;2018;12;364;30;1;52
2018-12-31;2018;12;365;31;2;52
